,category,article,weight,co2
72,Dark Chocolate,Dark Chocolate-0,1591.5580465206422,43.18078729760644
73,Dark Chocolate,Dark Chocolate-1,1782.6373890353807,33.45593687665786
74,Dark Chocolate,Dark Chocolate-2,1501.8776098233602,43.38696208895889
75,Dark Chocolate,Dark Chocolate-3,1411.925677941657,58.38528283202245
76,Dark Chocolate,Dark Chocolate-4,1383.4720594410753,51.67908329597538
77,Dark Chocolate,Dark Chocolate-5,1361.7321859032547,42.17089722588295
78,Eggs,Eggs-0,123.14979234190547,5.5814971202862695
79,Eggs,Eggs-1,138.32469872706736,4.941720660182575
80,Eggs,Eggs-2,160.40773519390527,4.808570706723611
81,Eggs,Eggs-3,122.70562434638151,5.321437494794373
82,Eggs,Eggs-4,192.96393494246064,3.3832007524787286
83,Fish (farmed),Fish (farmed)-0,436.95776268493375,18.357335835774926
84,Fish (farmed),Fish (farmed)-1,430.0052568301135,16.068411853995443
85,Fish (farmed),Fish (farmed)-2,331.6990698744823,13.245112041302525
86,Fish (farmed),Fish (farmed)-3,406.91101290781285,11.025104658058977
87,Fish (farmed),Fish (farmed)-4,414.6664117450675,11.696544786077164
88,Fish (farmed),Fish (farmed)-5,351.73528815143226,15.992582457791421
89,Fish (farmed),Fish (farmed)-6,412.0200468030939,11.61236940539881
90,Fish (farmed),Fish (farmed)-7,349.4129171437097,14.669525936065666
91,Fish (farmed),Fish (farmed)-8,428.6612269295751,11.977287890879255
92,Groundnuts,Groundnuts-0,61.932816160973104,2.6861283603961708
93,Groundnuts,Groundnuts-1,119.45344713933726,3.0313336973574594
94,Groundnuts,Groundnuts-2,104.74486520560629,3.2100107594259124
95,Groundnuts,Groundnuts-3,111.26724329587142,3.446865174466014
96,Groundnuts,Groundnuts-4,101.94608457709847,2.0206458079017233
97,Groundnuts,Groundnuts-5,104.93498062904702,3.865920053617741
98,Groundnuts,Groundnuts-6,115.07002544197266,3.414350425690356
99,Groundnuts,Groundnuts-7,129.05423273262357,2.7343287069050226
100,Lamb & Mutton,Lamb & Mutton-0,1263.6798654539487,40.56757324642493
101,Lamb & Mutton,Lamb & Mutton-1,1151.95189139234,49.739365161239746
102,Lamb & Mutton,Lamb & Mutton-2,1086.1567812729081,37.229506341370886
103,Lamb & Mutton,Lamb & Mutton-3,1113.3859316078747,50.91298659170574
104,Lamb & Mutton,Lamb & Mutton-4,1094.6466375777377,69.07184415335988
105,Lamb & Mutton,Lamb & Mutton-5,1310.0640933051375,36.29926403817781
106,Lamb & Mutton,Lamb & Mutton-6,1307.3753020125882,42.024792405224105
107,Maize,Maize-0,50.50027926440344,1.8066812251986697
108,Maize,Maize-1,47.052214426796034,1.7384550522024371
109,Maize,Maize-2,64.03566612038708,2.613731352127375
110,Maize,Maize-3,46.2994244157803,1.560363084886334
111,Maize,Maize-4,41.6638269773422,1.7721292534438389
112,Maize,Maize-5,47.17982958703216,1.6625213085211046
113,Maize,Maize-6,56.989189886109415,1.6415941401434775
114,Maize,Maize-7,41.272044338811426,2.183977656430654
115,Maize,Maize-8,73.12778767766329,2.1679670254778283
116,Milk,Milk-0,87.87482462881862,3.110962590920346
117,Milk,Milk-1,98.09196862279254,4.3249000567990485
118,Milk,Milk-2,88.68676385632605,2.3472021035960062
119,Milk,Milk-3,96.96462754343291,2.3494286292876723
120,Milk,Milk-4,109.58142032745505,3.1351271423636073
121,Milk,Milk-5,94.44126988336217,2.348730712517116
122,Nuts,Nuts-0,11.415111490109021,0.4718492097976724
123,Nuts,Nuts-1,11.257907404255244,0.45406646407917806
124,Nuts,Nuts-2,15.20547818903437,0.46835322738365126
125,Nuts,Nuts-3,13.632982179700697,0.41344887664299496
126,Nuts,Nuts-4,13.793859596641312,0.49170205465982353
127,Nuts,Nuts-5,13.249391013591746,0.45187070028427595
128,Oatmeal,Oatmeal-0,73.52323508464342,2.7779125557603876
129,Oatmeal,Oatmeal-1,71.89943617514409,2.602980655181718
130,Oatmeal,Oatmeal-2,94.21023477026387,2.3079095964537646
131,Oatmeal,Oatmeal-3,97.09409699894346,2.24402910220903
132,Oatmeal,Oatmeal-4,73.7115898957592,1.877209647338832
133,Oatmeal,Oatmeal-5,100.12895762474771,2.0457487608798077
134,Onions & Leeks,Onions & Leeks-0,15.261300949742532,0.7100806183673655
135,Onions & Leeks,Onions & Leeks-1,16.01047851422878,0.5905305272531494
136,Onions & Leeks,Onions & Leeks-2,15.616857696775169,0.7003714009993101
137,Onions & Leeks,Onions & Leeks-3,21.52735272080467,0.4914893459241289
138,Onions & Leeks,Onions & Leeks-4,17.518607927153315,0.49310332314981237
139,Onions & Leeks,Onions & Leeks-5,7.651954395006678,0.5261015821923097
140,Onions & Leeks,Onions & Leeks-6,20.444092975921986,0.7013414066976482
141,Onions & Leeks,Onions & Leeks-7,10.95781009135527,0.6569461975783004
142,Onions & Leeks,Onions & Leeks-8,15.902837974576787,0.6585214523680913
143,Other Fruit,Other Fruit-0,32.14448915654736,1.1107799893817005
144,Other Fruit,Other Fruit-1,17.611965045827947,0.9212046893000905
145,Other Fruit,Other Fruit-2,33.36826074553276,1.1748148512114072
146,Other Fruit,Other Fruit-3,35.498342774791624,0.8669919166137326
147,Other Fruit,Other Fruit-4,33.37094098663843,1.1434993089214531
148,Other Fruit,Other Fruit-5,19.93823637153174,1.03081206478627
149,Other Pulses,Other Pulses-0,48.82144565382166,0.8932538619984922
150,Other Pulses,Other Pulses-1,48.38472026659668,0.9401543434851856
151,Other Pulses,Other Pulses-2,39.9473451538836,1.9167977515979033
152,Other Pulses,Other Pulses-3,57.366874899704634,1.7625642867017945
153,Other Vegetables,Other Vegetables-0,13.774004971570694,0.7045033821791302
154,Other Vegetables,Other Vegetables-1,22.780540028411334,0.44931830162297426
155,Other Vegetables,Other Vegetables-2,14.265225656125969,0.3886600417518956
156,Other Vegetables,Other Vegetables-3,17.716216669017037,0.4784095185443558
157,Other Vegetables,Other Vegetables-4,16.9809291753416,0.44567924534470826
158,Peas,Peas-0,30.72739812316553,0.8298429621498902
159,Peas,Peas-1,30.131177568851083,1.1726085682293477
160,Peas,Peas-2,26.95921255063422,0.8679070611600826
161,Peas,Peas-3,25.708379845140087,0.8935565172513308
162,Peas,Peas-4,29.990500954525643,1.2817721688896624
163,Pig Meat,Pig Meat-0,392.32738714787115,10.788546662487375
164,Pig Meat,Pig Meat-1,224.10459179432638,12.615913372967313
165,Pig Meat,Pig Meat-2,406.3998796192029,8.746221516213685
166,Pig Meat,Pig Meat-3,357.7833502817295,8.843407019828684
167,Potatoes,Potatoes-0,13.882684792031716,0.48506082800092076
168,Potatoes,Potatoes-1,16.59778896154014,0.35511208259524385
169,Potatoes,Potatoes-2,11.017826844218552,0.48990472400256907
170,Potatoes,Potatoes-3,13.378498385213314,0.5969974822033137
171,Potatoes,Potatoes-4,13.126084707712526,0.4793295347529619
172,Potatoes,Potatoes-5,6.452824437882084,0.39340739863090396
173,Potatoes,Potatoes-6,11.60819849245682,0.4822716219360781
174,Potatoes,Potatoes-7,18.163617389297944,0.5224237306446118
175,Potatoes,Potatoes-8,17.11393173420601,0.39189889524911764
176,Poultry Meat,Poultry Meat-0,285.52275342514645,8.386493850404474
177,Poultry Meat,Poultry Meat-1,270.09697806358633,7.714729656726439
178,Poultry Meat,Poultry Meat-2,262.86168668104085,7.199892192060901
179,Poultry Meat,Poultry Meat-3,264.22622689156765,9.977787232854828
180,Poultry Meat,Poultry Meat-4,256.97966730258133,10.997562478128767
181,Prawns (farmed),Prawns (farmed)-0,1134.3502114388498,19.802974202618774
182,Prawns (farmed),Prawns (farmed)-1,884.8471656168947,25.709198472192895
183,Prawns (farmed),Prawns (farmed)-2,684.5207449749302,23.612144956710004
184,Prawns (farmed),Prawns (farmed)-3,1197.30570991278,25.906145422097193
185,Prawns (farmed),Prawns (farmed)-4,931.3314673302885,20.505959451799736
186,Prawns (farmed),Prawns (farmed)-5,1139.3671587784343,24.25452006401517
187,Prawns (farmed),Prawns (farmed)-6,570.9777556845993,27.02573431463838
188,Prawns (farmed),Prawns (farmed)-7,874.0854622193232,26.388510504285033
189,Rice,Rice-0,113.46067204907794,4.889081476326916
190,Rice,Rice-1,128.84392500206184,3.939418527189239
191,Rice,Rice-2,152.94661946722064,5.75961571021672
192,Rice,Rice-3,159.43037168186612,2.9391472285177422
193,Rice,Rice-4,205.27434440004038,2.8085713456626635
194,Root Vegetables,Root Vegetables-0,12.899139874159419,0.5639646921546382
195,Root Vegetables,Root Vegetables-1,14.805843348722734,0.28440902407421076
196,Root Vegetables,Root Vegetables-2,11.91824876896746,0.4446150067390307
197,Root Vegetables,Root Vegetables-3,8.908834140533807,0.4286877262524781
198,Soymilk,Soymilk-0,39.854224501998274,0.7661785408653317
199,Soymilk,Soymilk-1,44.377783893735824,1.2999495827013392
200,Soymilk,Soymilk-2,31.92417653541002,1.0516274862395099
201,Soymilk,Soymilk-3,18.316081127877666,0.8768920727717262
202,Soymilk,Soymilk-4,28.71148361190642,1.2749438522778767
203,Soymilk,Soymilk-5,37.97400486826013,0.5932044692254466
204,Soymilk,Soymilk-6,20.42690469276596,1.1494570578848913
205,Tofu (soybeans),Tofu (soybeans)-0,103.41177351880735,3.465547653987228
206,Tofu (soybeans),Tofu (soybeans)-1,75.99195113642023,3.4034960354486596
207,Tofu (soybeans),Tofu (soybeans)-2,87.25752915761001,2.9481269105705254
208,Tofu (soybeans),Tofu (soybeans)-3,86.51633788751177,2.817685432857495
209,Tofu (soybeans),Tofu (soybeans)-4,101.83828503557444,2.853051524821177
210,Tofu (soybeans),Tofu (soybeans)-5,103.41306901749451,3.1795658486268974
211,Tofu (soybeans),Tofu (soybeans)-6,78.41386647946476,2.6972132310605392
212,Tofu (soybeans),Tofu (soybeans)-7,79.48551818336554,3.232586210078475
213,Tomatoes,Tomatoes-0,63.11141008396034,2.438577842644916
214,Tomatoes,Tomatoes-1,75.29953318492615,1.8354665024857062
215,Tomatoes,Tomatoes-2,65.21494787699116,2.7075646014022947
216,Tomatoes,Tomatoes-3,60.37235146943338,1.3834051657226065
217,Tomatoes,Tomatoes-4,42.2783257587048,1.7116877657847516
218,Tomatoes,Tomatoes-5,59.5239118413553,2.292862684779298
219,Tomatoes,Tomatoes-6,50.562693101460816,1.8899195031626932
220,Wheat & Rye,Wheat & Rye-0,52.70404782032422,1.1450211216136998
221,Wheat & Rye,Wheat & Rye-1,39.26960526434159,1.485142003817874
222,Wheat & Rye,Wheat & Rye-2,38.27381639514521,1.5679627131111014
223,Wine,Wine-0,63.804624674895855,2.016516814832351
224,Wine,Wine-1,47.07173514768691,1.923705172767896
225,Wine,Wine-2,46.95297414233081,2.4490788807169523
226,Wine,Wine-3,58.45309466447719,2.068623409262556
227,Wine,Wine-4,38.70135739353012,1.6418975184705498
